 sno , musbarkod , cikisno , altarih , teslimtar , tahsiltar , durum , grmaj , tutar , kargo 
 1 , TS0307114814 , 8854329837762 , 04.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 2 , TS0207114057 , 8031410140427 , 06.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 79.4 , 10.82 
 3 , TS0407115257 , 8860266097298 , 06.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 4 , TS0507115464 , 8860266138866 , 06.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 118.1 , 8 
 5 , TS0507115615 , 8860266264807 , 06.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 6 , TS0507115807 , 8095470298239 , 06.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 29.4 , 10.82 
 7 , TS0507115841 , 8860266449224 , 06.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 79.4 , 8 
 8 , TS200593767 , 8155372578370 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 69.3 , 10.82 
 9 , TS0507115418 , 8871389854104 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 79.4 , 8 
 10 , TS0607116331 , 8183941767811 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 34.4 , 10.82 
 11 , TS0607116332 , 8871389927017 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 138.1 , 8 
 12 , TS0607116373 , 8186591933342 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 5000 , 69.3 , 18.17 
 13 , TS0607116399 , 8191515127697 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 39.4 , 10.82 
 14 , TS0707116434 , 8871390011526 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 15 , TS0707116442 , 8871390019435 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 16 , TS0707116459 , 8871390030618 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 34.4 , 8 
 17 , TS0707116491 , 8103435893171 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 79.3 , 10.82 
 18 , TS0707116536 , 8871390098482 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 89.3 , 8 
 19 , TS0707116582 , 8871390131844 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 123.3 , 8 
 20 , TS0707116611 , 8871332664411 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 113.3 , 8 
 21 , TS0707116641 , 8105847994596 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 49.4 , 10.82 
 22 , TS0707116694 , 8871390193459 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 23 , TS0707116699 , 8871332731319 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 113.19 , 8 
 24 , TS0707116773 , 8158012155435 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 39.4 , 10.82 
 25 , TS0707116792 , 8871390261526 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 74.3 , 8 
 26 , TS0707116851 , 8871390305323 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 123.4 , 8 
 27 , TS0707116931 , 8871390345291 , 09.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 69.3 , 8 
 28 , TS0707116954 , 8871390364001 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 99.3 , 8 
 29 , TS0707116980 , 8871390384748 , 09.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 49.4 , 8 
 30 , TS0707117020 , 8191515132473 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 79.4 , 10.82 
 31 , TS0707117033 , 8065681991292 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 49.4 , 10.82 
 32 , TS0707117040 , 8871390427286 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 79.3 , 8 
 33 , TS0707117063 , 8106626937021 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 49.4 , 10.82 
 34 , TS0807117145 , 8105646308526 , 09.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 59.4 , 10.82 
 35 , TS0807117186 , 8871390526857 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 36 , TS0807117199 , 8871390538451 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 79.3 , 8 
 37 , TS0807117311 , 8871390647179 , 09.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 38 , TS0707117074 , 8155942465206 , 10.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 49.4 , 10.82 
 39 , TS0807117383 , 8873362147527 , 10.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 40 , TS0807117420 , 8232874441223 , 10.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 39.4 , 10.82 
 41 , TS0807117476 , 8182973504591 , 10.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 39.4 , 10.82 
 42 , TS0807117513 , 8873362247365 , 10.07.2018 , 16.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
 43 , TS0807117531 , 8194673694556 , 10.07.2018 , 18.07.2018 , 18.07.2018 , ?ade , 1000 , 133.1 , 10.82 
 44 , TS0807117547 , 8873362267501 , 10.07.2018 , 11.07.2018 , 19.07.2018 , Teslim , 1000 , 39.4 , 8 
